svrnmesh: bridged 3 legacy SOVEREIGN_* env var(s) to SVRNMESH_* (the SOVEREIGN_* prefix is deprecated — update your scripts)
deep-research: web backend tavily (duckduckgo always available)
deep-research: no consent grant — the web leg is default-deny for non-public-web payloads (--consent <public-web|peer|personal> to release)
deep-research: run dr-1787669880 — Please provide a detailed explanation of the differences and connections between Google's recently released A2A protocol and the MCP protocol. Furthermore, elaborate on the innovative aspects of the A2A protocol and the specific problems it is designed to address.
deep-research: run dir /home/alexbryan/dev/commonwealth-ai/research/deep-research/arms/runs-outline-ab-matched/control-1/dr-1787669880
deep-research: web backend tavily
deep-research: search source corpus
deep-research: corpus source over: dr-estate-dr-1787620475
deep-research: daemon http://localhost:9741/v1 (draft Qwen3.8-27B-UD-Q6_K_XL, embed Qwen3-Embedding-0.6B-Q8_0)
[2m2026-08-25T14:59:05.805353Z[0m [32m INFO[0m round draft: evidence bounded — passages dropped are NAMED, never silently absent [3mrun_id[0m[2m=[0m"dr-1787669880" [3mround[0m[2m=[0m1 [3mwindow_chunks[0m[2m=[0m14 [3mpassages_used[0m[2m=[0m69 [3mpassages_dropped[0m[2m=[0m218 [3msources_used[0m[2m=[0m2 [3mchars_used[0m[2m=[0m95889 [3mbudget_chars[0m[2m=[0m96000
[2m2026-08-25T14:59:56.778072Z[0m [33m WARN[0m degenerate draft detected; one shape-constrained re-draft [3mrun_id[0m[2m=[0mdr-1787669880 [3mround[0m[2m=[0m1 [3mchars[0m[2m=[0m5177
[2m2026-08-25T14:59:56.804236Z[0m [32m INFO[0m round draft: evidence bounded — passages dropped are NAMED, never silently absent [3mrun_id[0m[2m=[0m"dr-1787669880" [3mround[0m[2m=[0m1 [3mwindow_chunks[0m[2m=[0m14 [3mpassages_used[0m[2m=[0m69 [3mpassages_dropped[0m[2m=[0m218 [3msources_used[0m[2m=[0m2 [3mchars_used[0m[2m=[0m95889 [3mbudget_chars[0m[2m=[0m96000
[2m2026-08-25T15:01:06.157278Z[0m [32m INFO[0m round draft: evidence bounded — passages dropped are NAMED, never silently absent [3mrun_id[0m[2m=[0m"dr-1787669880" [3mround[0m[2m=[0m2 [3mwindow_chunks[0m[2m=[0m56 [3mpassages_used[0m[2m=[0m69 [3mpassages_dropped[0m[2m=[0m1083 [3msources_used[0m[2m=[0m44 [3mchars_used[0m[2m=[0m95889 [3mbudget_chars[0m[2m=[0m96000
[2m2026-08-25T15:02:08.620209Z[0m [33m WARN[0m forced-choice pass failed [3merror[0m[2m=[0mInference error: Remote API returned 503 Service Unavailable: {"error":{"message":"local inference failed: Inference error: Prompt too long: 283627 tokens already meets or exceeds the context window of 65536. Shorten the conversation.","type":"backend_error","code":null}}
[2m2026-08-25T15:02:08.958378Z[0m [33m WARN[0m forced-choice pass failed [3merror[0m[2m=[0mInference error: Remote API returned 503 Service Unavailable: {"error":{"message":"local inference failed: Inference error: Prompt too long: 283621 tokens already meets or exceeds the context window of 65536. Shorten the conversation.","type":"backend_error","code":null}}
[2m2026-08-25T15:02:09.308281Z[0m [33m WARN[0m forced-choice pass failed [3merror[0m[2m=[0mInference error: Remote API returned 503 Service Unavailable: {"error":{"message":"local inference failed: Inference error: Prompt too long: 283627 tokens already meets or exceeds the context window of 65536. Shorten the conversation.","type":"backend_error","code":null}}
[2m2026-08-25T15:02:09.649210Z[0m [33m WARN[0m forced-choice pass failed [3merror[0m[2m=[0mInference error: Remote API returned 503 Service Unavailable: {"error":{"message":"local inference failed: Inference error: Prompt too long: 283613 tokens already meets or exceeds the context window of 65536. Shorten the conversation.","type":"backend_error","code":null}}
[2m2026-08-25T15:02:09.991929Z[0m [33m WARN[0m forced-choice pass failed [3merror[0m[2m=[0mInference error: Remote API returned 503 Service Unavailable: {"error":{"message":"local inference failed: Inference error: Prompt too long: 283597 tokens already meets or exceeds the context window of 65536. Shorten the conversation.","type":"backend_error","code":null}}
[2m2026-08-25T15:02:10.331893Z[0m [33m WARN[0m forced-choice pass failed [3merror[0m[2m=[0mInference error: Remote API returned 503 Service Unavailable: {"error":{"message":"local inference failed: Inference error: Prompt too long: 283635 tokens already meets or exceeds the context window of 65536. Shorten the conversation.","type":"backend_error","code":null}}
[2m2026-08-25T15:02:10.670231Z[0m [33m WARN[0m forced-choice pass failed [3merror[0m[2m=[0mInference error: Remote API returned 503 Service Unavailable: {"error":{"message":"local inference failed: Inference error: Prompt too long: 283610 tokens already meets or exceeds the context window of 65536. Shorten the conversation.","type":"backend_error","code":null}}
[2m2026-08-25T15:02:11.005912Z[0m [33m WARN[0m forced-choice pass failed [3merror[0m[2m=[0mInference error: Remote API returned 503 Service Unavailable: {"error":{"message":"local inference failed: Inference error: Prompt too long: 283619 tokens already meets or exceeds the context window of 65536. Shorten the conversation.","type":"backend_error","code":null}}
[2m2026-08-25T15:02:11.343326Z[0m [33m WARN[0m forced-choice pass failed [3merror[0m[2m=[0mInference error: Remote API returned 503 Service Unavailable: {"error":{"message":"local inference failed: Inference error: Prompt too long: 283597 tokens already meets or exceeds the context window of 65536. Shorten the conversation.","type":"backend_error","code":null}}
[2m2026-08-25T15:02:11.683381Z[0m [33m WARN[0m forced-choice pass failed [3merror[0m[2m=[0mInference error: Remote API returned 503 Service Unavailable: {"error":{"message":"local inference failed: Inference error: Prompt too long: 283599 tokens already meets or exceeds the context window of 65536. Shorten the conversation.","type":"backend_error","code":null}}
